0	['B-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A2', 'I-A2', 'I-A2', 'I-A2', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['i', 'kappa', 'b-epsilon', 'translation', 'is', 'able', 'to', 'be', '#initiated', 'from', 'an', 'internal', 'atg', 'codon', 'at', 'the', 'g', 'residue', 'of', 'the', 'upstream', 'gatc', 'sequence', '.']
122	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['ligand', 'binding', 'induced', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'tyrosine', 'autophosphorylation', ',', 'which', 'have', '#initiated', 'downstream', 'intracellular', 'signaling', '.']
123	['B-A1', 'I-A1', 'I-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['downstream', 'intracellular', 'signaling', 'can', 'be', '#initiated', 'by', 'tyrosine', 'autophosphorylation', ',', 'followed', 'by', 'phosphoryl', 'group', 'transfer', 'to', 'the', 'regulator', 'arca', '.']
124	['B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A0', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O']	['signal', 'transduction', 'is', 'able', 'to', 'be', '#initiated', 'by', 'scf', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'tyrosine', 'autophosphorylation', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', '#initiated', 'downstream', 'intracellular', 'signaling', '.']
125	['B-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'O', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['rtks', 'are', 'observed', 'to', '#initiate', 'signaling', 'by', 'recruiting', 'downstream', 'components', 'to', 'the', 'activated', 'receptor', ',', 'thereby', 'raising', 'cytosolic', 'ca(2+)', ',', '[ca(2+)](i)', '.']
126	['B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'O', 'O']	['scf', ',', 'like', 'the', 'other', 'dimeric', 'ligands', ',', 'initates', 'signal', 'transduction', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',', 'and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'scf', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', 'is', 'able', 'to', '#initiate', 'signal', 'transduction', '.']
127	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['ligand', 'binding', 'induced', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'tyrosine', 'autophosphorylation', 'that', '#initiated', 'downstream', 'intracellular', 'signaling', '.']
128	['B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['downstream', 'intracellular', 'signaling', 'is', 'able', 'to', 'be', '#initiated', 'by', 'tyrosine', 'autophosphorylation', ',', 'followed', 'by', 'phosphoryl', 'group', 'transfer', 'to', 'the', 'regulator', 'arca', '.']
129	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induces', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'scf', ',', 'which', '#initiate', 'signal', 'transduction', '.']
130	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induces', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'smads', 'that', 'may', '#initiate', 'transcriptional', 'regulation', '.']
131	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induced', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'smads', ',', 'which', 'are', 'able', 'to', '#initiate', 'transcriptional', 'regulation', '.']
132	['B-A1', 'I-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O']	['signal', 'transduction', 'can', 'be', '#initiated', 'by', 'scf', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'tyrosine', 'autophosphorylation', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', '#initiated', 'downstream', 'intracellular', 'signaling', '.']
133	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induced', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'scf', ',', 'which', 'are', 'able', 'to', '#initiate', 'signal', 'transduction', '.']
134	['B-A1', 'I-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O']	['signal', 'transduction', 'has', 'been', '#initiated', 'by', 'scf', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'tyrosine', 'autophosphorylation', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', '#initiated', 'downstream', 'intracellular', 'signaling', '.']
135	['B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'O', 'O']	['scf', ',', 'like', 'the', 'other', 'dimeric', 'ligands', ',', 'initates', 'signal', 'transduction', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',', 'and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'scf', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', '#initiated', 'signal', 'transduction', '.']
136	['O', 'B-A1', 'I-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'B-A4', 'O', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['since', 'signal', 'transduction', 'may', 'be', '#initiated', 'by', 'scf', 'by', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'proteins', 'that', 'are', 'immediately', 'downstream', 'of', 'an', 'activated', 'rtk', 'can', 'be', 'identified', 'by', 'first', 'identifying', 'sequences', 'in', 'the', 'rtk', 'that', 'are', 'necessary', 'to', 'activate', 'downstream', 'signaling', '(schlessinger', 'and', 'ullrich', ',', '1992;', 'pawson', ',', '1995)', '.']
137	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induces', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'smads', ',', 'which', '#initiate', 'transcriptional', 'regulation', '.']
138	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['scf', ',', 'like', 'the', 'other', 'dimeric', 'ligands', ',', 'initates', 'signal', 'transduction', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',', 'and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'tyrosine', 'autophosphorylation', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', 'is', 'able', 'to', '#initiate', 'downstream', 'intracellular', 'signaling', '.']
139	['O', 'B-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'B-A4', 'O', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['since', 'scf', 'will', '#initiate', 'signal', 'transduction', 'by', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'proteins', 'that', 'are', 'immediately', 'downstream', 'of', 'an', 'activated', 'rtk', 'can', 'be', 'identified', 'by', 'first', 'identifying', 'sequences', 'in', 'the', 'rtk', 'that', 'are', 'necessary', 'to', 'activate', 'downstream', 'signaling', '(schlessinger', 'and', 'ullrich', ',', '1992;', 'pawson', ',', '1995)', '.']
140	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induced', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'smads', '#initiating', 'transcriptional', 'regulation', '.']
141	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['ligand', 'binding', 'induces', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'tyrosine', 'autophosphorylation', ',', 'which', '#initiate', 'downstream', 'intracellular', 'signaling', '.']
142	['B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['transcriptional', 'regulation', 'is', 'able', 'to', 'be', '#initiated', 'by', 'smads', ',', 'followed', 'by', 'phosphoryl', 'group', 'transfer', 'to', 'the', 'regulator', 'arca', '.']
143	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['scf', ',', 'like', 'the', 'other', 'dimeric', 'ligands', ',', 'initates', 'signal', 'transduction', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'smads', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', '#initiates', 'transcriptional', 'regulation', '.']
144	['O', 'B-A0', 'B-V', 'B-A1', 'I-A1', 'B-A4', 'O', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['since', 'scf', '#initiate', 'signal', 'transduction', 'by', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'proteins', 'that', 'are', 'immediately', 'downstream', 'of', 'an', 'activated', 'rtk', 'can', 'be', 'identified', 'by', 'first', 'identifying', 'sequences', 'in', 'the', 'rtk', 'that', 'are', 'necessary', 'to', 'activate', 'downstream', 'signaling', '(schlessinger', 'and', 'ullrich', ',', '1992;', 'pawson', ',', '1995)', '.']
145	['O', 'B-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'O', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['since', 'signaling', 'may', 'be', '#initiated', 'by', 'rtks', 'by', 'recruiting', 'downstream', 'components', 'to', 'the', 'activated', 'receptor', ',', 'proteins', 'that', 'are', 'immediately', 'downstream', 'of', 'an', 'activated', 'rtk', 'can', 'be', 'identified', 'by', 'first', 'identifying', 'sequences', 'in', 'the', 'rtk', 'that', 'are', 'necessary', 'to', 'activate', 'downstream', 'signaling', '(schlessinger', 'and', 'ullrich', ',', '1992;', 'pawson', ',', '1995)', '.']
146	['O', 'B-A1', 'O', 'B-V', 'O', 'B-A0', 'O', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['since', 'signaling', 'is', '#initiated', 'by', 'rtks', 'by', 'recruiting', 'downstream', 'components', 'to', 'the', 'activated', 'receptor', ',', 'proteins', 'that', 'are', 'immediately', 'downstream', 'of', 'an', 'activated', 'rtk', 'can', 'be', 'identified', 'by', 'first', 'identifying', 'sequences', 'in', 'the', 'rtk', 'that', 'are', 'necessary', 'to', 'activate', 'downstream', 'signaling', '(schlessinger', 'and', 'ullrich', ',', '1992;', 'pawson', ',', '1995)', '.']
147	['O', 'B-A0', 'O', 'B-V', 'B-A1', 'O', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['since', 'rtks', 'are', '#initiating', 'signaling', 'by', 'recruiting', 'downstream', 'components', 'to', 'the', 'activated', 'receptor', ',', 'proteins', 'that', 'are', 'immediately', 'downstream', 'of', 'an', 'activated', 'rtk', 'can', 'be', 'identified', 'by', 'first', 'identifying', 'sequences', 'in', 'the', 'rtk', 'that', 'are', 'necessary', 'to', 'activate', 'downstream', 'signaling', '(schlessinger', 'and', 'ullrich', ',', '1992;', 'pawson', ',', '1995)', '.']
148	['B-A1', 'I-A1', 'O', 'B-V', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['signal', 'transduction', 'is', '#initiated', 'by', 'scf', ',', 'followed', 'by', 'phosphoryl', 'group', 'transfer', 'to', 'the', 'regulator', 'arca', '.']
149	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induces', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'scf', 'that', 'may', '#initiate', 'signal', 'transduction', '.']
150	['B-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'B-A4', 'O', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['scf', 'have', 'the', 'ability', 'to', '#initiate', 'signal', 'transduction', 'by', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'thereby', 'raising', 'cytosolic', 'ca(2+)', ',', '[ca(2+)](i)', '.']
151	['B-A1', 'I-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['signal', 'transduction', 'could', 'be', '#initiated', 'by', 'scf', ',', 'followed', 'by', 'phosphoryl', 'group', 'transfer', 'to', 'the', 'regulator', 'arca', '.']
152	['B-A1', 'I-A1', 'I-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['downstream', 'intracellular', 'signaling', 'may', 'be', '#initiated', 'by', 'tyrosine', 'autophosphorylation', ',', 'followed', 'by', 'phosphoryl', 'group', 'transfer', 'to', 'the', 'regulator', 'arca', '.']
153	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['scf', ',', 'like', 'the', 'other', 'dimeric', 'ligands', ',', 'initates', 'signal', 'transduction', 'by', 'direct', 'dimerization', 'of', 'its', 'receptor', ',', 'kit', ',and', 'the', 'two', 'juxtaposed', 'receptors', 'undergo', 'tyrosine', 'autophosphorylation', '(heldin', ',', '1995;', 'broudy', ',', '1997)', ',', 'which', '#initiates', 'downstream', 'intracellular', 'signaling', '.']
154	['B-A0', 'O', 'O', 'B-V', 'B-A1', 'O', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['rtks', 'may', 'have', '#initiated', 'signaling', 'by', 'recruiting', 'downstream', 'components', 'to', 'the', 'activated', 'receptor', ',', 'thereby', 'raising', 'cytosolic', 'ca(2+)', ',', '[ca(2+)](i)', '.']
155	['B-A0', 'O', 'B-V', 'B-A1', 'O', 'B-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'I-A4', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['rtks', 'have', '#initiated', 'signaling', 'by', 'recruiting', 'downstream', 'components', 'to', 'the', 'activated', 'receptor', ',', 'thereby', 'raising', 'cytosolic', 'ca(2+)', ',', '[ca(2+)](i)', '.']
156	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['ligand', 'binding', 'induces', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'smads', 'that', 'have', '#initiated', 'transcriptional', 'regulation', '.']
157	['B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['signal', 'transduction', 'is', 'observed', 'to', 'be', '#initiated', 'by', 'scf', ',', 'followed', 'by', 'phosphoryl', 'group', 'transfer', 'to', 'the', 'regulator', 'arca', '.']
158	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['ligand', 'binding', 'induced', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'tyrosine', 'autophosphorylation', ',', 'which', 'are', 'able', 'to', '#initiate', 'downstream', 'intracellular', 'signaling', '.']
159	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['ligand', 'binding', 'induced', 'cell', 'surface', 'receptor', 'complex', 'formation', 'and', 'activates', 'a', 'cascade', 'of', 'phosphorylation', 'events', 'of', 'intracellular', 'intermediaries', 'termed', 'tyrosine', 'autophosphorylation', ',', 'which', '#initiated', 'downstream', 'intracellular', 'signaling', '.']
