0	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'adult', 'naive', 't', 'cells', 'has', 'the', 'ability', 'to', 'be', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'when', 'transferred', 'to', 'lymphopenic', 'hosts', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
82	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['treatment', 'of', 'stat5ab-/-peripheral', 't', 'cells', 'of', 'different', 'origin', 'with', 'the', 'ganglioside', 'biosynthesis', 'inhibitors', 'fumonisin', 'b1', ',', 'd-threo-1-phenyl-2-decanoylamino-3-morpholino-1-propanol', 'or', 'd-1-threo-1-phenyl-2-hexa-decanoylamino-3-pyrrolidino-1-propanol-hcl', ',', 'is', 'observed', 'to', 'impair', 'their', 'capacity', 'to', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
83	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'O']	['the', 'human', 'placenta', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'will', '#proliferate', 'strongly', 'throughout', 'gestation', '.']
84	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O']	['stat5ab-/-peripheral', 't', 'cells', 'are', 'able', 'to', 'regain', 'the', 'ability', 'to', '#proliferate', 'indefinitely', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '(figure', '6b)', '.']
85	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'stat5ab-/-peripheral', 't', 'cells', 'has', 'the', 'ability', 'to', 'be', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
86	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'the', 'human', 'placenta', 'may', 'have', 'been', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'throughout', 'gestation', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
87	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['the', 'human', 'placenta', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'might', 'have', 'strongly', '#proliferated', 'throughout', 'gestation', '.']
88	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'stat5ab-/-peripheral', 't', 'cells', 'was', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
89	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['stat5ab-/-peripheral', 't', 'cells', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'are', 'able', 'to', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
90	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['treatment', 'of', 'stat5ab-/-peripheral', 't', 'cells', 'of', 'different', 'origin', 'with', 'the', 'ganglioside', 'biosynthesis', 'inhibitors', 'fumonisin', 'b1', ',', 'd-threo-1-phenyl-2-decanoylamino-3-morpholino-1-propanol', 'or', 'd-1-threo-1-phenyl-2-hexa-decanoylamino-3-pyrrolidino-1-propanol-hcl', ',', 'has', 'significantly', 'impaired', 'their', 'capacity', 'to', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
91	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O']	['stat5ab-/-peripheral', 't', 'cells', 'can', 'regain', 'the', 'ability', 'to', '#proliferate', 'indefinitely', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '(figure', '6b)', '.']
92	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['stat5ab-/-peripheral', 't', 'cells', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'can', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
93	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['after', 'androgen', 'withdrawal', 'and', 'antiandrogen', 'treatment', ',', 'the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'that', 'are', 'able', 'to', 'cease', 'to', '#proliferate', 'and', 'undergo', 'apoptosis', 'will', 'cause', 'tumor', 'regression', '.']
94	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['the', 'human', 'placenta', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'can', '#proliferate', 'throughout', 'gestation', '.']
95	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['after', 'androgen', 'withdrawal', 'and', 'antiandrogen', 'treatment', ',', 'the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'are', 'able', 'to', 'cease', 'to', '#proliferate', 'and', 'undergo', 'apoptosis', ',', 'causing', 'tumor', 'regression', '.']
96	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['after', 'androgen', 'withdrawal', 'and', 'antiandrogen', 'treatment', ',', 'the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'are', 'observed', 'to', 'cease', 'to', '#proliferate', 'and', 'undergo', 'apoptosis', ',', 'causing', 'tumor', 'regression', '.']
97	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'the', 'human', 'placenta', 'is', 'able', 'to', 'be', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'throughout', 'gestation', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
98	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['after', 'androgen', 'withdrawal', 'and', 'antiandrogen', 'treatment', ',', 'the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'will', 'cease', 'to', '#proliferate', 'and', 'undergo', 'apoptosis', ',', 'causing', 'tumor', 'regression', '.']
99	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['the', 'human', 'placenta', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'are', 'able', 'to', '#proliferate', 'throughout', 'gestation', '.']
100	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'stat5ab-/-peripheral', 't', 'cells', 'is', 'shown', 'to', 'be', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
101	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'the', 'human', 'placenta', 'was', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'throughout', 'gestation', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
102	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['treatment', 'of', 'stat5ab-/-peripheral', 't', 'cells', 'of', 'different', 'origin', 'with', 'the', 'ganglioside', 'biosynthesis', 'inhibitors', 'fumonisin', 'b1', ',', 'd-threo-1-phenyl-2-decanoylamino-3-morpholino-1-propanol', 'or', 'd-1-threo-1-phenyl-2-hexa-decanoylamino-3-pyrrolidino-1-propanol-hcl', ',', 'is', 'able', 'to', 'significantly', 'impair', 'their', 'capacity', 'to', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
103	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['stat5ab-/-peripheral', 't', 'cells', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'may', 'strongly', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
104	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'stat5ab-/-peripheral', 't', 'cells', 'is', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
105	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['stat5ab-/-peripheral', 't', 'cells', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', '#proliferated', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
106	['B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'can', 'be', 'characterized', 'by', 'either', 'an', 'increased', 'ability', 'to', '#proliferate', 'or', 'a', 'diminished', 'capacity', 'to', 'undergo', 'programmed', 'cell', 'death', '.']
107	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'stat5ab-/-peripheral', 't', 'cells', 'can', 'be', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
108	['B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'has', 'been', 'characterized', 'by', 'either', 'an', 'increased', 'ability', 'to', 'strongly', '#proliferate', 'or', 'a', 'diminished', 'capacity', 'to', 'undergo', 'programmed', 'cell', 'death', '.']
109	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'stat5ab-/-peripheral', 't', 'cells', 'is', 'shown', 'to', 'be', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
110	['B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'was', 'characterized', 'by', 'either', 'an', 'increased', 'ability', 'to', 'strongly', '#proliferate', 'or', 'a', 'diminished', 'capacity', 'to', 'undergo', 'programmed', 'cell', 'death', '.']
111	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'stat5ab-/-peripheral', 't', 'cells', 'was', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
112	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['stat5ab-/-peripheral', 't', 'cells', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'have', '#proliferated', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '.']
113	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['the', 'human', 'placenta', ',', 'which', 'are', 'at', 'rest', 'in', 'normal', 'conditions', ',', 'have', '#proliferated', 'throughout', 'gestation', '.']
114	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['treatment', 'of', 'the', 'human', 'placenta', 'of', 'different', 'origin', 'with', 'the', 'ganglioside', 'biosynthesis', 'inhibitors', 'fumonisin', 'b1', ',', 'd-threo-1-phenyl-2-decanoylamino-3-morpholino-1-propanol', 'or', 'd-1-threo-1-phenyl-2-hexa-decanoylamino-3-pyrrolidino-1-propanol-hcl', ',', 'is', 'able', 'to', 'impair', 'their', 'capacity', 'to', '#proliferate', 'throughout', 'gestation', '.']
115	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['treatment', 'of', 'the', 'human', 'placenta', 'of', 'different', 'origin', 'with', 'the', 'ganglioside', 'biosynthesis', 'inhibitors', 'fumonisin', 'b1', ',', 'd-threo-1-phenyl-2-decanoylamino-3-morpholino-1-propanol', 'or', 'd-1-threo-1-phenyl-2-hexa-decanoylamino-3-pyrrolidino-1-propanol-hcl', ',', 'has', 'significantly', 'impaired', 'their', 'capacity', 'to', '#proliferate', 'throughout', 'gestation', '.']
116	['O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['our', 'observations', 'illustrate', 'that', 'the', 'human', 'placenta', 'can', 'be', 'endowed', 'with', 'the', 'biochemical', 'machinery', 'to', '#proliferate', 'indefinitely', 'throughout', 'gestation', ',', 'yet', ',', 'there', 'are', 'intrinsic', 'mechanisms', 'that', 'effectively', 'circumscribe', 'the', 'extent', 'and', 'duration', 'of', 'trophoblast', 'proliferation', '.']
117	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O']	['stat5ab-/-peripheral', 't', 'cells', 'have', 'the', 'probability', 'of', 'regaining', 'the', 'ability', 'to', '#proliferate', 'indefinitely', 'upon', 'introduction', 'of', 'full-length', 'wild-type', 'stat5a', '(figure', '6b)', '.']
118	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O', 'O', 'O']	['the', 'human', 'placenta', 'may', 'have', 'regained', 'the', 'ability', 'to', '#proliferate', 'throughout', 'gestation', '(figure', '6b)', '.']
119	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['after', 'androgen', 'withdrawal', 'and', 'antiandrogen', 'treatment', ',', 'the', 'androgen', 'responsive', 'prostate', 'cancer', 'cells', 'have', 'ceased', 'to', '#proliferate', 'and', 'underwent', 'apoptosis', ',', 'causing', 'tumor', 'regression', '.']
