0	['O', 'O', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'B-A2', 'O', 'B-V', 'O', 'B-A3', 'I-A3', 'I-A3', 'I-A3', 'I-A3', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A3', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['specifically', ',', 'the', 'stat5a', 'molecule', 'in', 'which', 'the', 'c-terminus', 'was', '#truncated', 'at', 'amino', 'acids', '740', 'or', '751', 'effectively', 'blocked', 'the', 'induction', 'of', 'both', 'cis', 'and', 'osm', ',', 'whereas', 'the', 'c-terminal', 'truncations', 'at', 'amino', 'acids', '762', 'or', '773', 'had', 'no', 'effect', 'on', 'the', 'induction', 'of', 'either', 'gene', '.']
95	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
96	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'O', 'O', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
97	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'are', 'observed', 'to', 'be', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
98	['O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'are', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
99	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', '#truncated', 'the', 'poly(c)', 'tracts', '.']
100	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'being', 'able', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
101	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'dramatically', '#truncate', 'the', 'protein', '.']
102	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'have', 'been', 'predicted', 'to', 'dramatically', '#truncate', 'the', 'poly(c)', 'tracts', '.']
103	['O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'the', 'ability', 'to', '#truncate', 'the', 'protein', 'product', '.']
104	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'that', 'may', 'have', 'been', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
105	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', '#truncate', 'the', 'poly(c)', 'tracts', '.']
106	['O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'may', 'have', 'been', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
107	['O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'being', 'able', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
108	['O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'tsc1', 'mutations', 'are', 'able', 'to', '#truncate', 'the', 'protein', 'product', '.']
109	['O', 'O', 'B-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'tsc1', 'mutations', 'will', '#truncate', 'the', 'protein', 'product', '.']
110	['O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'tsc1', 'mutations', 'are', 'found', 'to', 'dramatically', '#truncate', 'the', 'protein', 'product', '.']
111	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'may', 'have', '#truncated', 'the', 'poly(c)', 'tracts', '.']
112	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'are', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
113	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'may', 'dramatically', '#truncate', 'the', 'poly(c)', 'tracts', '.']
114	['O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'been', 'predicted', 'to', 'dramatically', '#truncate', 'the', 'protein', 'product', '.']
115	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'are', 'found', 'to', 'dramatically', '#truncate', 'the', 'protein', '.']
116	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'that', 'are', 'able', 'to', 'be', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
117	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'have', 'the', 'ability', 'to', '#truncate', 'the', 'protein', '.']
118	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'are', 'able', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
119	['O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'are', 'likely', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
120	['O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'been', 'predicted', 'to', '#truncate', 'the', 'protein', 'product', '.']
121	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'can', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
122	['O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'dramatically', '#truncated', 'the', 'protein', 'product', '.']
123	['O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'that', 'have', 'been', 'shown', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
124	['B-A1', 'I-A1', 'O', 'O', 'B-V', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['the', 'protein', 'will', 'be', '#truncated', 'through', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'by', 'the', 'majority', 'of', 'changes', ',', 'although', 'the', 'figures', 'were', 'biased', 'by', 'the', 'methods', 'employed', ',', 'and', ',', 'in', 'sequenced', 'areas', ',', 'approximately', '50%', 'of', 'all', 'mutations', 'were', 'missense', 'or', 'in-frame', '.']
125	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'will', 'dramatically', '#truncate', 'the', 'protein', '.']
126	['O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'O', 'O', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'have', 'been', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
127	['O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'are', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
128	['B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'B-V', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['the', 'protein', 'is', 'likely', 'to', 'be', '#truncated', 'by', 'the', 'majority', 'of', 'changes', 'through', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', ',', 'although', 'the', 'figures', 'were', 'biased', 'by', 'the', 'methods', 'employed', ',', 'and', ',', 'in', 'sequenced', 'areas', ',', 'approximately', '50%', 'of', 'all', 'mutations', 'were', 'missense', 'or', 'in-frame', '.']
129	['O', 'O', 'B-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'may', 'have', 'dramatically', '#truncated', 'the', 'poly(c)', 'tracts', '.']
