0	['B-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'B-V', 'O', 'B-A2', 'I-A2', 'I-A2', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['spinach', 'sown', 'in', 'october', 'would', '#develop', 'into', 'he', 'rosette', 'stage', 'and', 'grew', 'through', 'the', 'end', 'of', 'november', '.']
39	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'is', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'may', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
40	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'had', 'the', 'risk', 'of', '#developing', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
41	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['to', 'isolate', 'cdna', 'clones', 'that', 'dominantly', 'inhibit', 'the', 'dna-binding', 'activity', 'of', 'oct-2', ',', 'chosen', 'as', 'a', 'representative', 'factor', ',', 'we', 'decide', 'to', '#develop', 'a', 'novel', 'screening', 'system', '.']
42	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'is', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'has', 'the', 'ability', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
43	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'was', 'found', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
44	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'could', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
45	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'is', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'will', 'have', '#developed', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
46	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'is', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'is', 'observed', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
47	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'had', 'the', 'ability', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
48	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['to', 'isolate', 'cdna', 'clones', 'that', 'dominantly', 'inhibit', 'the', 'dna-binding', 'activity', 'of', 'oct-2', ',', 'chosen', 'as', 'a', 'representative', 'factor', ',', 'we', 'were', 'ready', 'to', '#develop', 'a', 'novel', 'screening', 'system', '.']
49	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'is', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'can', 'have', '#developed', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
50	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'was', '#developing', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
51	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'is', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'is', 'believed', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
52	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['to', 'isolate', 'cdna', 'clones', 'that', 'dominantly', 'inhibit', 'the', 'dna-binding', 'activity', 'of', 'oct-2', ',', 'chosen', 'as', 'a', 'representative', 'factor', ',', 'we', 'have', 'been', 'ready', 'to', '#develop', 'a', 'novel', 'screening', 'system', '.']
53	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['to', 'isolate', 'cdna', 'clones', 'that', 'dominantly', 'inhibit', 'the', 'dna-binding', 'activity', 'of', 'oct-2', ',', 'chosen', 'as', 'a', 'representative', 'factor', ',', 'we', 'had', 'the', 'ability', 'to', '#develop', 'a', 'novel', 'screening', 'system', '.']
54	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'was', 'predicted', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
55	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'was', 'shown', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
56	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'might', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
57	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['to', 'isolate', 'cdna', 'clones', 'that', 'dominantly', 'inhibit', 'the', 'dna-binding', 'activity', 'of', 'oct-2', ',', 'chosen', 'as', 'a', 'representative', 'factor', ',', 'we', 'might', '#develop', 'a', 'novel', 'screening', 'system', '.']
58	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['to', 'isolate', 'cdna', 'clones', 'that', 'dominantly', 'inhibit', 'the', 'dna-binding', 'activity', 'of', 'oct-2', ',', 'chosen', 'as', 'a', 'representative', 'factor', ',', 'we', 'can', '#develop', 'a', 'novel', 'screening', 'system', '.']
59	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['to', 'isolate', 'cdna', 'clones', 'that', 'dominantly', 'inhibit', 'the', 'dna-binding', 'activity', 'of', 'oct-2', ',', 'chosen', 'as', 'a', 'representative', 'factor', ',', 'we', '#developed', 'a', 'novel', 'screening', 'system', '.']
60	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'was', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'was', 'observed', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
61	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['a', 'c-to-t', 'transition', 'in', 'codon', '214', 'creating', 'a', 'new', 'rsai', 'recognition', 'site', 'in', 'exon', '6', 'and', 'substituting', 'tyrosine', 'for', 'histidine', '(h214y)', 'is', 'identified', 'in', 'an', 'asymptomatic', 'female', 'carrier', 'whose', 'son', 'is', 'able', 'to', '#develop', 'acute', 'neonatal', 'onset', 'of', 'otc', 'deficiency', '.']
