0	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'arg99', 'and', 'arg253', 'is', 'able', 'to', '#disrupt', 'the', 'pairing', 'hydrogen', 'bonds', 'in', 'the', 'model', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
41	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'arg99', 'and', 'arg253', 'has', 'been', 'shown', 'to', '#disrupt', 'the', 'pairing', 'hydrogen', 'bonds', 'in', 'the', 'model', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
42	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'arg99', 'and', 'arg253', '#disrupted', 'the', 'pairing', 'hydrogen', 'bonds', 'in', 'the', 'model', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
43	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['studies', 'using', 'polymerase', 'chain', 'reaction', ',', 'restriction', 'enzyme', 'digestion', '(inhibition', 'of', 'inflammation', 'having', '#disrupted', 'protective', 'physiologic', 'responses', ',', 'the', 'arg243----his', 'mutation', ',', 'a', 'hha', 'i', 'site', ',', 'and', 'the', 'asp250----asn', 'mutation', ',', 'a', 'taq', 'i', 'site)', ',', 'and', 'allele-specific', 'oligonucleotide', 'hybridization', 'confirmed', 'that', 'the', 'patients', 'were', 'indeed', 'compound', 'heterozygous', 'for', 'the', 'respective', 'mutations', '.']
44	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['studies', 'using', 'polymerase', 'chain', 'reaction', ',', 'restriction', 'enzyme', 'digestion', '(inhibition', 'of', 'inflammation', 'being', 'able', 'to', '#disrupt', 'protective', 'physiologic', 'responses', ',', 'the', 'arg243----his', 'mutation', ',', 'a', 'hha', 'i', 'site', ',', 'and', 'the', 'asp250----asn', 'mutation', ',', 'a', 'taq', 'i', 'site)', ',', 'and', 'allele-specific', 'oligonucleotide', 'hybridization', 'confirmed', 'that', 'the', 'patients', 'were', 'indeed', 'compound', 'heterozygous', 'for', 'the', 'respective', 'mutations', '.']
45	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'a', 'homozygous', 'mutation', 'could', 'not', '#disrupt', 'splicing', '.']
46	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O']	['treatment', 'of', 'the', 'systemic', 'inflammatory', 'response', 'to', 'cpb', 'is', 'also', 'confounded', 'by', 'the', 'fact', 'that', 'inhibition', 'of', 'inflammation', 'might', '#disrupt', 'protective', 'physiologic', 'responses', 'or', 'result', 'in', 'immunosuppression', '.']
47	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'arg99', 'and', 'arg253', 'will', 'not', '#disrupt', 'the', 'pairing', 'hydrogen', 'bonds', 'in', 'the', 'model', '.']
48	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'inhibition', 'of', 'inflammation', '#disrupted', 'protective', 'physiologic', 'responses', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
49	['B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'O']	['a', 'homozygous', 'mutation', 'can', 'interact', 'with', 'the', 'keto', 'groups', 'of', 'the', 'go', 'and', 'c', 'base', 'pair(blue)', 'in', 'both', 'sides', 'of', 'dsdna', 'to', '#disrupt', 'splicing', '.']
50	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'a', 'homozygous', 'mutation', 'did', 'not', '#disrupt', 'splicing', '.']
51	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'a', 'homozygous', 'mutation', 'has', 'not', '#disrupt', 'splicing', '.']
52	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['studies', 'using', 'polymerase', 'chain', 'reaction', ',', 'restriction', 'enzyme', 'digestion', '(a', 'homozygous', 'mutation', 'having', '#disrupted', 'splicing', ',', 'the', 'arg243----his', 'mutation', ',', 'a', 'hha', 'i', 'site', ',', 'and', 'the', 'asp250----asn', 'mutation', ',', 'a', 'taq', 'i', 'site)', ',', 'and', 'allele-specific', 'oligonucleotide', 'hybridization', 'confirmed', 'that', 'the', 'patients', 'were', 'indeed', 'compound', 'heterozygous', 'for', 'the', 'respective', 'mutations', '.']
53	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'a', 'homozygous', 'mutation', 'has', '#disrupted', 'splicing', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
54	['O', 'B-A1', 'I-A1', 'O', 'B-V', 'O', 'B-A2', 'I-A2', 'I-A2', 'I-A2', 'I-A2', 'O']	['when', 'both', 'genes', 'were', '#disrupted', ',', 'gals', 'expression', 'is', 'further', 'elevated', '.']
55	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-A0', 'O', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['studies', 'using', 'polymerase', 'chain', 'reaction', ',', 'restriction', 'enzyme', 'digestion', '(arg99', 'and', 'arg253', 'having', '#disrupted', 'the', 'pairing', 'hydrogen', 'bonds', 'in', 'the', 'model', ',', 'the', 'arg243----his', 'mutation', ',', 'a', 'hha', 'i', 'site', ',', 'and', 'the', 'asp250----asn', 'mutation', ',', 'a', 'taq', 'i', 'site)', ',', 'and', 'allele-specific', 'oligonucleotide', 'hybridization', 'confirmed', 'that', 'the', 'patients', 'were', 'indeed', 'compound', 'heterozygous', 'for', 'the', 'respective', 'mutations', '.']
56	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'O', 'O', 'O', 'O', 'B-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'arg99', 'and', 'arg253', 'did', 'not', '#disrupt', 'the', 'pairing', 'hydrogen', 'bonds', 'in', 'the', 'model', '.']
57	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['sequencing', 'of', 'cloned', 'polymerase', 'chain', 'reaction', 'amplified', 'fragments', 'of', 'the', 'amh', 'gene', 'revealed', 'a', '14-bp', 'deletion', 'in', 'the', 'second', 'exon', 'of', 'the', 'maternal', 'allele;', 'inhibition', 'of', 'inflammation', 'has', 'been', 'shown', 'to', '#disrupt', 'protective', 'physiologic', 'responses', '.']
58	['B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['alcohol', 'exposure', 'that', 'interact', 'with', 'the', 'keto', 'groups', 'of', 'the', 'go', 'and', 'c', 'base', 'pair(blue)', 'in', 'both', 'sides', 'of', 'dsdna', 'can', '#disrupt', 'ocular', 'dominance', 'plasticity', '.']
59	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['studies', 'using', 'polymerase', 'chain', 'reaction', ',', 'restriction', 'enzyme', 'digestion', '(alcohol', 'exposure', 'that', 'can', '#disrupt', 'ocular', 'dominance', 'plasticity', ',', 'the', 'arg243----his', 'mutation', ',', 'a', 'hha', 'i', 'site', ',', 'and', 'the', 'asp250----asn', 'mutation', ',', 'a', 'taq', 'i', 'site)', ',', 'and', 'allele-specific', 'oligonucleotide', 'hybridization', 'confirmed', 'that', 'the', 'patients', 'were', 'indeed', 'compound', 'heterozygous', 'for', 'the', 'respective', 'mutations', '.']
60	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O']	['treatment', 'of', 'the', 'systemic', 'inflammatory', 'response', 'to', 'cpb', 'is', 'also', 'confounded', 'by', 'the', 'fact', 'that', 'inhibition', 'of', 'inflammation', 'has', 'been', '#disrupting', 'protective', 'physiologic', 'responses', 'or', 'result', 'in', 'immunosuppression', '.']
61	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'alcohol', 'exposure', 'has', 'been', 'shown', 'to', '#disrupt', 'ocular', 'dominance', 'plasticity', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
62	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['studies', 'using', 'polymerase', 'chain', 'reaction', ',', 'restriction', 'enzyme', 'digestion', '(these', 'mutations', 'having', '#disrupted', 'the', 'ubiquitin-binding', 'function', ',', 'the', 'arg243----his', 'mutation', ',', 'a', 'hha', 'i', 'site', ',', 'and', 'the', 'asp250----asn', 'mutation', ',', 'a', 'taq', 'i', 'site)', ',', 'and', 'allele-specific', 'oligonucleotide', 'hybridization', 'confirmed', 'that', 'the', 'patients', 'were', 'indeed', 'compound', 'heterozygous', 'for', 'the', 'respective', 'mutations', '.']
63	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['studies', 'using', 'polymerase', 'chain', 'reaction', ',', 'restriction', 'enzyme', 'digestion', '(this', 'deletion', '#disrupts', 'the', 'consensus', '5', 'splice', 'signal', ',', 'the', 'arg243----his', 'mutation', ',', 'a', 'hha', 'i', 'site', ',', 'and', 'the', 'asp250----asn', 'mutation', ',', 'a', 'taq', 'i', 'site)', ',', 'and', 'allele-specific', 'oligonucleotide', 'hybridization', 'confirmed', 'that', 'the', 'patients', 'were', 'indeed', 'compound', 'heterozygous', 'for', 'the', 'respective', 'mutations', '.']
64	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'these', 'mutations', 'is', 'not', 'able', 'to', '#disrupt', 'the', 'ubiquitin-binding', 'function', '.']
65	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['sequencing', 'of', 'cloned', 'polymerase', 'chain', 'reaction', 'amplified', 'fragments', 'of', 'the', 'amh', 'gene', 'revealed', 'a', '14-bp', 'deletion', 'in', 'the', 'second', 'exon', 'of', 'the', 'maternal', 'allele;', 'the', 'lys147ala', 'substitution', 'has', '#disrupted', 'the', 'interaction', '.']
66	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['sequencing', 'of', 'cloned', 'polymerase', 'chain', 'reaction', 'amplified', 'fragments', 'of', 'the', 'amh', 'gene', 'revealed', 'a', '14-bp', 'deletion', 'in', 'the', 'second', 'exon', 'of', 'the', 'maternal', 'allele;', 'this', 'deletion', 'is', 'able', 'to', '#disrupt', 'the', 'open', 'reading', 'frame', '.']
67	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'these', 'mutations', 'has', '#disrupted', 'the', 'ubiquitin-binding', 'function', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
68	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['sequencing', 'of', 'cloned', 'polymerase', 'chain', 'reaction', 'amplified', 'fragments', 'of', 'the', 'amh', 'gene', 'revealed', 'a', '14-bp', 'deletion', 'in', 'the', 'second', 'exon', 'of', 'the', 'maternal', 'allele;', 'this', 'deletion', 'is', 'able', 'to', '#disrupt', 'the', 'consensus', '5', 'splice', 'signal', '.']
69	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'this', 'deletion', 'will', 'not', '#disrupt', 'the', 'consensus', '5', 'splice', 'signal', '.']
70	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['sequencing', 'of', 'cloned', 'polymerase', 'chain', 'reaction', 'amplified', 'fragments', 'of', 'the', 'amh', 'gene', 'revealed', 'a', '14-bp', 'deletion', 'in', 'the', 'second', 'exon', 'of', 'the', 'maternal', 'allele;', 'the', 'lys147ala', 'substitution', 'may', 'have', '#disrupted', 'the', 'interaction', '.']
71	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'these', 'mutations', 'has', 'not', '#disrupt', 'the', 'ubiquitin-binding', 'function', '.']
72	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'this', 'deletion', 'is', 'able', 'to', '#disrupt', 'the', 'consensus', '5', 'splice', 'signal', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
73	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'this', 'deletion', 'is', 'not', 'able', 'to', '#disrupt', 'the', 'open', 'reading', 'frame', '.']
74	['B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['these', 'mutations', 'may', 'be', 'acting', 'in', 'a', 'dominant-negative', 'fashion', 'to', '#disrupt', 'the', 'ubiquitin-binding', 'function', ',', 'which', 'could', 'result', 'in', 'abnormal', 'activation', 'of', 'the', 'nf-kappab', 'pathway', 'and', 'the', 'subsequent', 'activation', 'of', 'the', 'osteoclasts', '.']
75	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'this', 'deletion', 'has', 'not', '#disrupt', 'the', 'consensus', '5', 'splice', 'signal', '.']
76	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'I-A0', 'O', 'B-V', 'B-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']	['the', 'zinc', 'finger', 'motif', ',', 'which', 'specifically', 'recognizes', 'the', 'go:c', 'pair', ',', 'is', 'firmly', 'fixed', 'with', 'respect', 'to', 'the', 'c-terminal', 'domain', 'by', 'the', 'hydrogen', 'bond', 'network', ',', 'so', 'the', 'lys147ala', 'substitution', 'would', '#disrupt', 'the', 'interaction', ',', 'resulting', 'in', 'a', 'drastic', 'decrease', 'of', 'activity', 'against', 'go:c', 'substrates', '.']
77	['O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['quantitative', 'single-unit', 'electrophysiology', 'revealed', 'that', 'this', 'deletion', '#disrupted', 'the', 'consensus', '5', 'splice', 'signal', 'while', 'preserving', 'robust', 'visual', 'responses', '.']
78	['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'these', 'mutations', 'did', 'not', '#disrupt', 'the', 'ubiquitin-binding', 'function', '.']
79	['B-A0', 'I-A0', 'O', 'O', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'I-A1', 'I-A1', 'I-A1', 'O', 'O', 'O', 'O', 'O', 'O']	['this', 'deletion', 'has', 'been', 'shown', 'to', '#disrupt', 'the', 'consensus', '5', 'splice', 'signal', 'and', 'led', 'to', 'exon', 'skipping', '.']
80	['O', 'O', 'O', 'O', 'O', 'O', 'B-A0', 'O', 'I-A0', 'I-A0', 'O', 'O', 'B-V', 'B-A1', 'I-A1', 'O']	['importantly', ',', 'the', 'findings', 'show', 'that', 'the', 'the', 'lys147ala', 'substitution', 'did', 'not', '#disrupt', 'the', 'interaction', '.']
