0	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'a', 'frur', 'null', 'mutation', 'are', 'in', 'opposing', 'directions', ',', 'the', 'rates', 'of', 'utilization', 'of', 'at', 'least', '36', 'carbon', 'sources', 'cannot', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
102	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', ',', 'probably', 'due', 'to', 'dam', 'methylation', ',', 'which', 'subtly', '#alters', 'the', 'binding', 'of', 'lrp', 'at', 'the', 'gatc1130', 'site', '.']
103	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'a', 'mechanism', 'were', 'in', 'opposing', 'directions', ',', 'they', 'did', 'not', '#alter', 'expression', 'of', 'bcl-3(figure', '3c)', '.']
104	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'results', 'provide', 'insight', 'into', 'a', 'mechanism', 'which', '#alters', 'expression', 'of', 'bcl-3', 'and', 'leads', 'to', 'tumorigenic', 'potential', '.']
105	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'dam', 'methylation', ',', 'which', 'subtly', '#altered', 'binding', 'of', 'lrp', 'at', 'the', 'gatc1130', 'site', '.']
106	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'dam', 'methylation', 'inhibited', 'binding', 'of', 'lrp/papi', 'near', 'the', 'gatc1028', 'site', 'and', 'could', '#alter', 'binding', 'of', 'lrp', 'at', 'the', 'gatc1130', 'site', '.']
107	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'because', 'dam', 'methylation', 'can', 'subtly', '#alter', 'binding', 'of', 'lrp', 'at', 'the', 'gatc1130', 'site', '.']
108	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'dam', 'methylation', ',', 'which', 'is', 'able', 'to', 'subtly', '#alter', 'binding', 'of', 'lrp', 'at', 'the', 'gatc1130', 'site', '.']
109	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'a', 'frur', 'null', 'mutation', 'are', 'in', 'opposing', 'directions', ',', 'they', 'will', 'not', '#alter', 'the', 'rates', 'of', 'utilization', 'of', 'at', 'least', '36', 'carbon', 'sources(figure', '3c)', '.']
110	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'expression', 'of', 'bcl-3', 'is', 'able', 'to', 'be', '#altered', 'by', 'a', 'mechanism', '.']
111	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'because', 'the', 'overall', 'direction', 'of', 'the', 'dna', 'are', 'able', 'to', 'be', '#altered', 'by', 'these', 'two', 'bends', '.']
112	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'can', '#alter', 'splicing', '.']
113	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'these', 'two', 'bends', 'are', 'in', 'opposing', 'directions', ',', 'the', 'overall', 'direction', 'of', 'the', 'dna', 'is', 'not', '#altered', 'by', 'them(figure', '3c)', '.']
114	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['phosphorylation', 'of', 'pdk1', 'is', 'not', 'able', 'to', 'be', '#altered', 'by', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'and', 'four', 'of', 'the', 'sites', 'could', 'be', 'mutated', 'without', 'loss', 'of', 'activity', '.']
115	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'is', 'not', 'able', 'to', '#alter', 'phosphorylation', 'of', 'pdk1', 'and', 'four', 'of', 'the', 'sites', 'could', 'be', 'mutated', 'without', 'loss', 'of', 'activity', '.']
116	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'vulval', 'induction', 'is', '#altered', 'by', 'this', 'mutation', '.']
117	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'this', 'mutation', 'are', 'in', 'opposing', 'directions', ',', 'vulval', 'induction', 'cannot', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
118	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'this', 'mutation', ',', 'which', 'is', 'able', 'to', 'subtly', '#alter', 'vulval', 'induction', '.']
119	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'were', 'in', 'opposing', 'directions', ',', 'splicing', 'was', 'not', 'able', 'to', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
120	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'because', 'vulval', 'induction', 'was', '#altered', 'by', 'this', 'mutation', '.']
121	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'these', 'two', 'bends', 'is', 'able', 'to', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
122	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'codon', '(ctc)', 'normally', 'associated', 'with', 'leu-93', 'in', 'the', 'transcortin', 'polypeptide', 'can', 'be', '#altered', 'by', 'the', 'mutation', 'located', 'within', 'exon', '2', 'to', 'a', 'codon', '(cac)', 'for', 'histidine', 'in', 'the', 'variant', 'genes', '.']
123	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'were', 'in', 'opposing', 'directions', ',', 'they', 'did', 'not', '#alter', 'phosphorylation', 'of', 'pdk1(figure', '3c)', '.']
124	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'these', 'two', 'bends', 'can', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
125	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'codon', '(ctc)', 'normally', 'associated', 'with', 'leu-93', 'in', 'the', 'transcortin', 'polypeptide', 'may', 'be', '#altered', 'by', 'the', 'mutation', 'located', 'within', 'exon', '2', 'to', 'a', 'codon', '(cac)', 'for', 'histidine', 'in', 'the', 'variant', 'genes', '.']
126	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'the', 'overall', 'direction', 'of', 'the', 'dna', 'could', 'be', '#altered', 'by', 'these', 'two', 'bends', '.']
127	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['this', 'mutation', 'is', 'located', 'within', 'exon', '2', 'and', '#altered', 'the', 'codon', '(ctc)', 'normally', 'associated', 'with', 'leu-93', 'in', 'the', 'transcortin', 'polypeptide', 'to', 'a', 'codon', '(cac)', 'for', 'histidine', 'in', 'the', 'variant', 'genes', '.']
128	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'are', 'in', 'opposing', 'directions', ',', 'splicing', 'will', 'not', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
129	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['as', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'is', 'predicted', 'to', '#alter', 'splicing', ',', 'we', 'looked', 'at', 'the', 'sos-1', 'mrna', 'produced', 'in', 'this', 'mutant', '.']
130	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', ',', 'which', 'may', 'be', 'able', 'to', 'subtly', '#alter', 'splicing', '.']
131	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'will', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
132	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'are', 'in', 'opposing', 'directions', ',', 'they', 'do', 'not', '#alter', 'phosphorylation', 'of', 'pdk1(figure', '3c)', '.']
133	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'this', 'mutation', ',', 'which', 'may', 'be', 'able', 'to', 'subtly', '#alter', 'vulval', 'induction', '.']
134	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'can', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
135	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'does', 'not', '#alter', 'phosphorylation', 'of', 'pdk1', 'and', 'four', 'of', 'the', 'sites', 'could', 'be', 'mutated', 'without', 'loss', 'of', 'activity', '.']
136	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'are', 'in', 'opposing', 'directions', ',', 'phosphorylation', 'of', 'pdk1', 'may', 'not', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
137	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'are', 'in', 'opposing', 'directions', ',', 'they', 'are', 'not', 'able', 'to', '#alter', 'phosphorylation', 'of', 'pdk1(figure', '3c)', '.']
138	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', '#alters', 'splicing', '.']
139	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'these', 'two', 'bends', 'were', 'in', 'opposing', 'directions', ',', 'they', 'could', 'not', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna(figure', '3c)', '.']
140	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'can', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
141	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', '#alters', 'phosphorylation', 'of', 'pdk1', '.']
142	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'are', 'in', 'opposing', 'directions', ',', 'they', 'will', 'not', '#alter', 'phosphorylation', 'of', 'pdk1(figure', '3c)', '.']
143	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'splicing', 'is', 'able', 'to', 'be', '#altered', 'by', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', '.']
144	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'this', 'mutation', 'could', '#alter', 'vulval', 'induction', '.']
145	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'was', 'able', 'to', '#alter', 'splicing', '.']
146	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'splicing', 'may', 'be', '#altered', 'by', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', '.']
147	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'will', 'not', '#alter', 'phosphorylation', 'of', 'pdk1', 'and', 'four', 'of', 'the', 'sites', 'could', 'be', 'mutated', 'without', 'loss', 'of', 'activity', '.']
148	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'this', 'mutation', 'were', 'in', 'opposing', 'directions', ',', 'vulval', 'induction', 'was', 'not', 'able', 'to', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
149	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'these', 'two', 'bends', 'are', 'in', 'opposing', 'directions', ',', 'they', 'may', 'not', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna(figure', '3c)', '.']
150	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'the', 'overall', 'direction', 'of', 'the', 'dna', 'was', '#altered', 'by', 'these', 'two', 'bends', '.']
