0	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'a', 'frur', 'null', 'mutation', 'are', 'in', 'opposing', 'directions', ',', 'the', 'rates', 'of', 'utilization', 'of', 'at', 'least', '36', 'carbon', 'sources', 'cannot', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
151	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'are', 'in', 'opposing', 'directions', ',', 'splicing', 'cannot', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
152	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', ',', 'which', 'is', 'able', 'to', 'subtly', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
153	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'were', 'in', 'opposing', 'directions', ',', 'they', 'could', 'not', '#alter', 'phosphorylation', 'of', 'pdk1(figure', '3c)', '.']
154	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'these', 'two', 'bends', 'will', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
155	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'because', 'phosphorylation', 'of', 'pdk1', 'can', 'be', '#altered', 'by', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', '.']
156	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'are', 'in', 'opposing', 'directions', ',', 'they', 'cannot', '#alter', 'phosphorylation', 'of', 'pdk1(figure', '3c)', '.']
157	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'this', 'mutation', 'are', 'in', 'opposing', 'directions', ',', 'vulval', 'induction', 'is', 'not', 'able', 'to', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
158	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'these', 'two', 'bends', 'are', 'in', 'opposing', 'directions', ',', 'the', 'overall', 'direction', 'of', 'the', 'dna', 'cannot', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
159	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'were', 'in', 'opposing', 'directions', ',', 'they', 'did', 'not', '#alter', 'splicing(figure', '3c)', '.']
160	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'is', 'able', 'to', '#alter', 'splicing', '.']
161	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'these', 'two', 'bends', 'may', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
162	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'is', 'predicted', 'to', 'be', 'able', 'to', '#alter', 'splicing', ',', 'we', 'looked', 'at', 'the', 'sos-1', 'mrna', 'produced', 'in', 'this', 'mutant', '.']
163	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'are', 'in', 'opposing', 'directions', ',', 'phosphorylation', 'of', 'pdk1', 'is', 'not', '#altered', 'by', 'them(figure', '3c)', '.']
164	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'codon', '(ctc)', 'normally', 'associated', 'with', 'leu-93', 'in', 'the', 'transcortin', 'polypeptide', 'is', 'able', 'to', 'be', '#altered', 'by', 'the', 'mutation', 'located', 'within', 'exon', '2', 'to', 'a', 'codon', '(cac)', 'for', 'histidine', 'in', 'the', 'variant', 'genes', '.']
165	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'because', 'phosphorylation', 'of', 'pdk1', 'are', 'able', 'to', 'be', '#altered', 'by', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', '.']
166	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'may', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
167	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'phosphorylation', 'of', 'pdk1', 'is', 'able', 'to', 'be', '#altered', 'by', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', '.']
168	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'cannot', '#alter', 'phosphorylation', 'of', 'pdk1', 'and', 'four', 'of', 'the', 'sites', 'could', 'be', 'mutated', 'without', 'loss', 'of', 'activity', '.']
169	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'because', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'may', 'subtly', '#alter', 'splicing', '.']
170	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'were', 'in', 'opposing', 'directions', ',', 'they', 'were', 'not', 'able', 'to', '#alter', 'splicing(figure', '3c)', '.']
171	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['phosphorylation', 'of', 'pdk1', 'cannot', 'be', '#altered', 'by', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'and', 'four', 'of', 'the', 'sites', 'could', 'be', 'mutated', 'without', 'loss', 'of', 'activity', '.']
172	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'these', 'two', 'bends', ',', 'which', 'can', 'subtly', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
173	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'this', 'mutation', '#alters', 'vulval', 'induction', '.']
174	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'are', 'in', 'opposing', 'directions', ',', 'splicing', 'may', 'not', 'be', '#altered', 'by', 'them(figure', '3c)', '.']
175	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'because', 'the', 'overall', 'direction', 'of', 'the', 'dna', 'was', '#altered', 'by', 'these', 'two', 'bends', '.']
176	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'this', 'mutation', 'are', 'in', 'opposing', 'directions', ',', 'they', 'are', 'not', 'able', 'to', '#alter', 'vulval', 'induction(figure', '3c)', '.']
177	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'splicing', 'was', 'able', 'to', 'be', '#altered', 'by', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', '.']
178	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', ',', 'which', 'was', 'able', 'to', 'subtly', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
179	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'these', 'two', 'bends', ',', 'which', 'subtly', '#altered', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
180	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'because', 'these', 'two', 'bends', 'subtly', '#alters', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
181	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'because', 'this', 'mutation', 'may', 'subtly', '#alter', 'vulval', 'induction', '.']
182	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', ',', 'which', 'may', 'subtly', '#alter', 'splicing', '.']
183	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'because', 'these', 'two', 'bends', 'may', 'be', 'able', 'to', 'subtly', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
184	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'because', 'this', 'mutation', 'is', 'able', 'to', 'subtly', '#alter', 'vulval', 'induction', '.']
185	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'these', 'two', 'bends', ',', 'which', 'may', 'be', 'able', 'to', 'subtly', '#alter', 'the', 'overall', 'direction', 'of', 'the', 'dna', '.']
186	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'phosphorylation', 'of', 'pdk1', 'may', 'be', '#altered', 'by', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', '.']
187	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['moreover', ',', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'has', '#altered', 'phosphorylation', 'of', 'pdk1', '.']
188	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['splicing', 'is', 'able', 'to', 'be', '#altered', 'by', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', ',', 'we', 'looked', 'at', 'the', 'sos-1', 'mrna', 'produced', 'in', 'this', 'mutant', '.']
189	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'are', 'in', 'opposing', 'directions', ',', 'they', 'may', 'not', '#alter', 'splicing(figure', '3c)', '.']
190	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'are', 'in', 'opposing', 'directions', ',', 'they', 'do', 'not', '#alter', 'splicing(figure', '3c)', '.']
191	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'the', 'overall', 'direction', 'of', 'the', 'dna', 'is', '#altered', 'by', 'these', 'two', 'bends', '.']
192	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', ',', 'which', 'can', 'subtly', '#alter', 'splicing', '.']
193	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', ',', 'probably', 'due', 'to', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', ',', 'which', 'subtly', '#alters', 'the', 'splicing', '.']
194	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'tested', 'whether', 'this', 'mutation', 'might', '#alter', 'vulval', 'induction', '.']
195	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['since', 's1031', 'is', 'a', 'null', 'allele', ',', 'we', 'are', 'testing', 'whether', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', 'is', 'going', 'to', '#alter', 'splicing', '.']
196	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'because', 'splicing', 'may', 'be', '#altered', 'by', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', '.']
197	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'this', 'mutation', ',', 'which', 'subtly', '#altered', 'vulval', 'induction', '.']
198	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'the', 'molecular', 'lesion', 'associated', 'with', 's1031', ',', 'which', 'was', 'able', 'to', 'subtly', '#alter', 'splicing', '.']
199	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'due', 'to', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', ',', 'which', 'may', 'subtly', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
200	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['hence', ',', 'glu13', 'indirectly', 'affects', 'dna-binding', 'specificity', 'probably', 'because', 'treating', 'the', 'cells', 'with', 'insulin-like', 'growth', 'factor-i', 'may', 'be', 'able', 'to', 'subtly', '#alter', 'phosphorylation', 'of', 'pdk1', '.']
