0	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'production', 'of', 'c51', 'microcin', 'has', '#decreased', 'or', 'been', 'absent', 'in', 'rpos', ',', 'crp', 'and', 'cya', 'mutant', 'cells', '.']
97	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['if', 'this', 'distance', 'of', '30', 'amino', 'acids', 'is', 'not', 'maintained', ',', 'as', 'in', 'human', 'asprs', 'chimera#1', ',', 'or', 'in', 'yeast', 'lysts', 'chimera#1', 'and', 'yeast', 'asnrs', 'chimera#2', '(figure', '5b)', ',', 'the', 'binding', 'to', 'trna', 'is', 'strongly', 'affected', 'and', 'the', 'protection', 'may', 'have', 'been', '#decreased', ',', 'or', 'even', 'abolished', 'in', 'the', 'case', 'of', 'human', 'asprs', 'chimera#1', '(table)', '.']
98	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'caused', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'disruption', 'of', 'narl', 'significantly', '#decreased', 'nitrite', 'induction', 'of', 'the', 'nirb', 'promoter', '.']
99	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['if', 'this', 'distance', 'of', '30', 'amino', 'acids', 'is', 'not', 'maintained', ',', 'as', 'in', 'human', 'asprs', 'chimera#1', ',', 'or', 'in', 'yeast', 'lysts', 'chimera#1', 'and', 'yeast', 'asnrs', 'chimera#2', '(figure', '5b)', ',', 'the', 'binding', 'to', 'trna', 'is', 'strongly', 'affected', 'and', 'the', 'protection', 'is', 'able', 'to', 'be', '#decreased', ',', 'or', 'even', 'abolished', 'in', 'the', 'case', 'of', 'human', 'asprs', 'chimera#1', '(table)', '.']
100	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'contrast', ',', 'only', 'low', 'levels', 'of', 'the', 'truncated', 'rap1', 'peptides', 'are', 'detected', '(consistent', 'with', 'that', 'expression', 'levels', 'is', 'able', 'to', 'be', 'lowered', 'and', 'the', 'reln', 'mrna', 'content', 'is', 'able', 'to', 'be', 'decreased)', ',', 'and', 'neither', 'rap2', 'nor', 'rap3', 'is', 'be', 'co-immunoprecipitated', 'in', 'the', 'rap1', 'mutants', '.']
101	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'levels', 'of', 'clara', 'cell', 'secretory', 'protein', 'can', 'be', '#decreased', 'in', 'nlf', 'from', 'smokers', ',', 'and', 'it', 'has', 'also', 'been', 'found', 'that', 'nlf', 'from', 'smokers', 'contained', 'increased', 'proportions', 'of', 'a', 'truncated', 'variant', 'of', 'lipocortin-1', ',', 'threee', 'acidic', 'forms', 'of', 'alpha', '(1)-antitrypsin', ',', 'and', 'one', 'phosphorylated', 'form', 'of', 'cystatin', 's', '.syntrophin', 'binds', 'to', 'an', 'alternatively', 'spliced', 'exon', 'of', 'dystrophin', '.']
102	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'causes', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'disruption', 'of', 'narl', 'is', 'believed', 'to', 'significantly', '#decrease', 'nitrite', 'induction', 'of', 'the', 'nirb', 'promoter', '.']
103	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'levels', 'of', 'clara', 'cell', 'secretory', 'protein', 'has', 'been', '#decreased', 'in', 'nlf', 'from', 'smokers', ',', 'and', 'it', 'has', 'also', 'been', 'found', 'that', 'nlf', 'from', 'smokers', 'contained', 'increased', 'proportions', 'of', 'a', 'truncated', 'variant', 'of', 'lipocortin-1', ',', 'threee', 'acidic', 'forms', 'of', 'alpha', '(1)-antitrypsin', ',', 'and', 'one', 'phosphorylated', 'form', 'of', 'cystatin', 's', '.syntrophin', 'binds', 'to', 'an', 'alternatively', 'spliced', 'exon', 'of', 'dystrophin', '.']
104	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'contrast', ',', 'only', 'low', 'levels', 'of', 'the', 'truncated', 'rap1', 'peptides', 'are', 'detected', '(consistent', 'with', 'that', 'expression', 'levels', 'can', 'have', 'been', 'lowered', 'and', 'the', 'protection', 'can', 'have', 'been', 'decreased)', ',', 'and', 'neither', 'rap2', 'nor', 'rap3', 'is', 'co-immunoprecipitated', 'in', 'the', 'rap1', 'mutants', '.']
105	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['nitrite', 'induction', 'of', 'the', 'nirb', 'promoter', 'can', 'be', '#decreased', 'by', 'disruption', 'of', 'narl', 'which', 'is', 'not', 'suppressing', 'induction', 'by', 'nitrate', ',', 'suggesting', 'that', 'there', 'may', 'be', 'a', 'second', 'nitrate-responsive', 'factor', '.']
106	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['nitrite', 'induction', 'of', 'the', 'nirb', 'promoter', 'was', 'believed', 'to', 'be', '#decreased', 'by', 'disruption', 'of', 'narl', 'which', 'was', 'not', 'suppressing', 'induction', 'by', 'nitrate', ',', 'suggesting', 'that', 'there', 'may', 'be', 'a', 'second', 'nitrate-responsive', 'factor', '.']
107	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['lipid', 'peroxide', 'synthesis', 'can', 'be', '#decreased', 'by', 'treatment', 'with', 'melatonin', ',', 'and', 'permits', 'a', 'recovery', 'of', 'both', 'reduced', 'glutathione', 'and', 'scavenger', 'enzyme', 'activity', '.']
108	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['their', 'mutation', 'causes', '#decreased', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
109	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treatment', 'with', 'melatonin', 'was', 'believed', 'to', '#decrease', 'lipid', 'peroxide', 'synthesis', 'whilst', 'not', 'suppressing', 'induction', 'by', 'nitrate', ',', 'suggesting', 'that', 'there', 'might', 'be', 'a', 'second', 'nitrate-responsive', 'factor', '.']
110	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treatment', 'with', 'melatonin', 'has', '#decreased', 'lipid', 'peroxide', 'synthesis', 'whilst', 'not', 'suppressing', 'induction', 'by', 'nitrate', ',', 'suggesting', 'that', 'there', 'might', 'be', 'a', 'second', 'nitrate-responsive', 'factor', '.']
111	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['lipid', 'peroxide', 'synthesis', 'will', 'be', '#decreased', 'by', 'treatment', 'with', 'melatonin', ',', 'and', 'permits', 'a', 'recovery', 'of', 'both', 'reduced', 'glutathione', 'and', 'scavenger', 'enzyme', 'activity', '.']
112	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'causes', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'treatment', 'with', 'melatonin', 'may', 'significantly', '#decrease', 'lipid', 'peroxide', 'synthesis', '.']
113	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['their', 'mutation', 'is', 'able', 'to', '#decrease', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
114	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['their', 'mutation', 'was', 'able', 'to', '#decrease', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
115	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['mef2-binding', 'sites', 'have', 'been', 'reported', 'in', 'several', 'cardiac', 'promoters', 'and', 'their', 'mutation', 'could', '#decrease', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
116	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['mef2-binding', 'sites', 'have', 'been', 'reported', 'in', 'several', 'cardiac', 'promoters', 'and', 'promoter', 'activity', 'might', 'be', '#decreased', 'by', 'their', 'mutation', 'in', 'cardiomyocytes', '.']
117	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['mef2-binding', 'sites', 'have', 'been', 'reported', 'in', 'several', 'cardiac', 'promoters', 'and', 'promoter', 'activity', 'was', 'able', 'to', 'be', '#decreased', 'by', 'their', 'mutation', 'in', 'cardiomyocytes', '.']
118	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['their', 'mutation', 'will', '#decrease', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
119	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['promoter', 'activity', 'in', 'cardiomyocytes', 'would', 'be', '#decreased', 'by', 'their', 'mutation', '.']
120	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'causes', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'treatment', 'with', 'melatonin', 'can', 'have', 'significantly', '#decreased', 'lipid', 'peroxide', 'synthesis', '.']
121	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'caused', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'treatment', 'with', 'melatonin', 'has', 'significantly', '#decreased', 'lipid', 'peroxide', 'synthesis', '.']
122	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['promoter', 'activity', 'in', 'cardiomyocytes', 'is', 'believed', 'to', 'be', '#decreased', 'by', 'their', 'mutation', '.']
123	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['lipid', 'peroxide', 'synthesis', 'was', '#decreased', 'by', 'treatment', 'with', 'melatonin', ',', 'and', 'permitted', 'a', 'recovery', 'of', 'both', 'reduced', 'glutathione', 'and', 'scavenger', 'enzyme', 'activity', '.']
124	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treatment', 'with', 'melatonin', 'could', '#decrease', 'lipid', 'peroxide', 'synthesis', 'whilst', 'not', 'suppressing', 'induction', 'by', 'nitrate', ',', 'suggesting', 'that', 'there', 'could', 'be', 'a', 'second', 'nitrate-responsive', 'factor', '.']
125	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['promoter', 'activity', 'in', 'cardiomyocytes', 'was', 'shown', 'to', 'be', '#decreased', 'by', 'their', 'mutation', '.']
126	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'brain', 'areas', 'of', 'schizophrenia', 'patients', 'homologous', 'to', 'those', 'of', 'the', 'nonpsychiatric', 'subjects', ',', 'the', 'reln', 'mrna', 'content', 'might', 'be', 'significantly', '#decreased', '(4050%;', 'see', 'table', '2)', '.']
127	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treatment', 'with', 'melatonin', 'may', '#decrease', 'lipid', 'peroxide', 'synthesis', ',', 'and', 'permits', 'a', 'recovery', 'of', 'both', 'reduced', 'glutathione', 'and', 'scavenger', 'enzyme', 'activity', '.']
128	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['treatment', 'with', 'melatonin', 'would', '#decrease', 'lipid', 'peroxide', 'synthesis', 'whilst', 'not', 'suppressing', 'induction', 'by', 'nitrate', ',', 'suggesting', 'that', 'there', 'might', 'be', 'a', 'second', 'nitrate-responsive', 'factor', '.']
129	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['mef2-binding', 'sites', 'have', 'been', 'reported', 'in', 'several', 'cardiac', 'promoters', 'and', 'their', 'mutation', 'might', '#decrease', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
130	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['their', 'mutation', 'was', 'shown', 'to', '#decrease', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
131	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'brain', 'areas', 'of', 'schizophrenia', 'patients', 'homologous', 'to', 'those', 'of', 'the', 'nonpsychiatric', 'subjects', ',', 'the', 'reln', 'mrna', 'content', 'is', 'being', 'significantly', '#decreasing', '(4050%;', 'see', 'table', '2)', '.']
132	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['promoter', 'activity', 'in', 'cardiomyocytes', 'may', 'have', 'been', '#decreased', 'by', 'their', 'mutation', '.']
133	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['promoter', 'activity', 'in', 'cardiomyocytes', 'may', 'be', '#decreased', 'by', 'their', 'mutation', '.']
134	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['lipid', 'peroxide', 'synthesis', 'might', 'be', '#decreased', 'by', 'treatment', 'with', 'melatonin', ',', 'and', 'permitted', 'a', 'recovery', 'of', 'both', 'reduced', 'glutathione', 'and', 'scavenger', 'enzyme', 'activity', '.']
135	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['lipid', 'peroxide', 'synthesis', 'will', 'have', 'been', '#decreased', 'by', 'treatment', 'with', 'melatonin', ',', 'and', 'have', 'permitted', 'a', 'recovery', 'of', 'both', 'reduced', 'glutathione', 'and', 'scavenger', 'enzyme', 'activity', '.']
136	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'causes', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'treatment', 'with', 'melatonin', 'is', 'able', 'to', 'significantly', '#decrease', 'lipid', 'peroxide', 'synthesis', '.']
137	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'caused', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'lipid', 'peroxide', 'synthesis', 'were', 'significantly', '#decreased', 'by', 'treatment', 'with', 'melatonin', 'will', 'significantly', '.']
138	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'causes', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'treatment', 'with', 'melatonin', 'could', 'significantly', '#decrease', 'lipid', 'peroxide', 'synthesis', '.']
139	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['mef2-binding', 'sites', 'have', 'been', 'reported', 'in', 'several', 'cardiac', 'promoters', 'and', 'their', 'mutation', 'had', 'the', 'ability', 'to', '#decrease', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
140	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'causes', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'treatment', 'with', 'melatonin', 'is', 'believed', 'to', 'significantly', '#decrease', 'lipid', 'peroxide', 'synthesis', '.']
141	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['deletion', 'of', 'the', 'arca', 'gene', 'causes', 'about', 'a', '2-fold', 'increase', 'in', 'the', 'ptsg', 'expression', ',', 'and', 'lipid', 'peroxide', 'synthesis', 'was', 'believed', 'to', 'be', 'significantly', '#decreased', 'by', 'treatment', 'with', 'melatonin', 'will', 'significantly', '.']
142	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['their', 'mutation', '#decreased', 'promoter', 'activity', 'in', 'cardiomyocytes', '.']
