0	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['specifically', ',', 'the', 'stat5a', 'molecule', 'in', 'which', 'the', 'c-terminus', 'was', '#truncated', 'at', 'amino', 'acids', '740', 'or', '751', 'effectively', 'blocked', 'the', 'induction', 'of', 'both', 'cis', 'and', 'osm', ',', 'whereas', 'the', 'c-terminal', 'truncations', 'at', 'amino', 'acids', '762', 'or', '773', 'had', 'no', 'effect', 'on', 'the', 'induction', 'of', 'either', 'gene', '.']
94	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'observed', 'to', 'be', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
95	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
96	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
97	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'are', 'observed', 'to', 'be', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
98	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'are', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
99	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', '#truncated', 'the', 'poly(c)', 'tracts', '.']
100	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'being', 'able', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
101	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'dramatically', '#truncate', 'the', 'protein', '.']
102	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'have', 'been', 'predicted', 'to', 'dramatically', '#truncate', 'the', 'poly(c)', 'tracts', '.']
103	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'the', 'ability', 'to', '#truncate', 'the', 'protein', 'product', '.']
104	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'that', 'may', 'have', 'been', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
105	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', '#truncate', 'the', 'poly(c)', 'tracts', '.']
106	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'may', 'have', 'been', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
107	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'being', 'able', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
108	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'tsc1', 'mutations', 'are', 'able', 'to', '#truncate', 'the', 'protein', 'product', '.']
109	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'tsc1', 'mutations', 'will', '#truncate', 'the', 'protein', 'product', '.']
110	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'tsc1', 'mutations', 'are', 'found', 'to', 'dramatically', '#truncate', 'the', 'protein', 'product', '.']
111	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'may', 'have', '#truncated', 'the', 'poly(c)', 'tracts', '.']
112	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'are', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
113	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'may', 'dramatically', '#truncate', 'the', 'poly(c)', 'tracts', '.']
114	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'been', 'predicted', 'to', 'dramatically', '#truncate', 'the', 'protein', 'product', '.']
115	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'are', 'found', 'to', 'dramatically', '#truncate', 'the', 'protein', '.']
116	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'that', 'are', 'able', 'to', 'be', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
117	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'have', 'the', 'ability', 'to', '#truncate', 'the', 'protein', '.']
118	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'are', 'able', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
119	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'are', 'likely', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
120	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'been', 'predicted', 'to', '#truncate', 'the', 'protein', 'product', '.']
121	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'wild-type', 'encephalomyocarditis', 'virus', '(emcv)', 'and', 'mengo', 'virus', ',', 'and', 'variants', 'of', 'these', 'viruses', 'that', 'can', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'poly(c)', 'tracts', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
122	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'tsc1', 'mutations', 'have', 'dramatically', '#truncated', 'the', 'protein', 'product', '.']
123	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'that', 'have', 'been', 'shown', 'to', 'be', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
124	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'protein', 'will', 'be', '#truncated', 'through', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'by', 'the', 'majority', 'of', 'changes', ',', 'although', 'the', 'figures', 'were', 'biased', 'by', 'the', 'methods', 'employed', ',', 'and', ',', 'in', 'sequenced', 'areas', ',', 'approximately', '50%', 'of', 'all', 'mutations', 'were', 'missense', 'or', 'in-frame', '.']
125	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['virtually', 'all', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', 'will', 'dramatically', '#truncate', 'the', 'protein', '.']
126	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'have', 'been', 'genetically', 'engineered', 'to', '#truncate', 'or', 'substitute', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
127	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['previous', 'studies', 'using', 'tsc1', 'mutations', 'that', 'are', 'genetically', 'engineered', 'to', 'substitute', 'or', '#truncate', 'the', 'protein', 'product', 'have', 'produced', 'conflicting', 'data', 'on', 'the', 'role', 'of', 'the', 'poly(c)', 'tract', 'in', 'the', 'virulence', 'of', 'these', 'viruses', '.']
128	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'protein', 'is', 'likely', 'to', 'be', '#truncated', 'by', 'the', 'majority', 'of', 'changes', 'through', 'nonsense', 'mutations', '(32%)', ',', 'insertions', 'or', 'deletions', '(29', '.6%)', ',', 'or', 'splicing', 'changes', '(6', '.2%)', ',', 'although', 'the', 'figures', 'were', 'biased', 'by', 'the', 'methods', 'employed', ',', 'and', ',', 'in', 'sequenced', 'areas', ',', 'approximately', '50%', 'of', 'all', 'mutations', 'were', 'missense', 'or', 'in-frame', '.']
