0	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['maz', '#encoded', 'a', 'transcription', 'factor', 'with', 'dual', 'roles', 'in', 'transcription', 'initiation', 'and', 'termination', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
40	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['we', 'recently', 'encloned', 'the', 'escherichia', 'coli', 'yjha', '(renamed', 'nanc)', 'gene', 'which', 'may', 'have', '#encoded', 'a', 'protein', 'of', 'the', 'kdgm', 'family', 'of', 'outer', 'membrane-specific', 'channels', ',', 'a', 'cellular', 'transcription', 'factor', 'that', 'interacts', 'with', 'the', 'alpha-globin', 'promoter', 'as', 'well', 'as', 'with', 'additional', 'cellular', 'and', 'viral', 'promoter', 'elements', '.']
41	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['we', 'recently', 'encloned', 'maz', 'that', 'have', '#encoded', 'a', 'transcription', 'factor', 'with', 'dual', 'roles', 'in', 'transcription', 'initiation', 'and', 'termination', ',', 'a', 'cellular', 'transcription', 'factor', 'that', 'interacts', 'with', 'the', 'alpha-globin', 'promoter', 'as', 'well', 'as', 'with', 'additional', 'cellular', 'and', 'viral', 'promoter', 'elements', '.']
42	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'a', 'gene', 'family', '#encode', 'proteins', 'involved', 'in', 'pre-mrna', 'splicing', '.']
43	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['maz', 'is', 'able', 'to', '#encode', 'a', 'transcription', 'factor', 'with', 'dual', 'roles', 'in', 'transcription', 'initiation', 'and', 'termination', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
44	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['cp2', 'was', 'believed', 'to', 'be', '#encoded', 'by', 'murine', 'and', 'human', 'cdnas', '.']
45	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['murine', 'and', 'human', 'cdnas', 'has', '#encoded', 'cp2', '.']
46	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'the', '6-pyruvoyl-tetrahydropterin', 'synthase', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'reveals', 'that', 'sbp2', 'has', 'been', '#encoded', 'by', 'as', 'many', 'as', 'all', 'six', 'exons', '.']
47	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'a', 'pre-mrna', 'have', '#encoded', 'a', 'multipass', 'integral', 'membrane', 'protein', '.']
48	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'all', 'six', 'exons', '#encode', 'the', '6-pyruvoyl-tetrahydropterin', 'synthase', '.']
49	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['murine', 'and', 'human', 'cdnas', 'has', 'been', '#encoding', 'cp2', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
50	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['cp2', 'are', '#encoded', 'by', 'murine', 'and', 'human', 'cdnas', '.']
51	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['maz', 'has', 'been', '#encoding', 'a', 'transcription', 'factor', 'with', 'dual', 'roles', 'in', 'transcription', 'initiation', 'and', 'termination', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
52	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['a', 'protein', 'of', 'the', 'kdgm', 'family', 'of', 'outer', 'membrane-specific', 'channels', 'was', 'believed', 'to', 'be', '#encoded', 'by', 'the', 'escherichia', 'coli', 'yjha', '(renamed', 'nanc)', 'gene', '.']
53	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'the', '6-pyruvoyl-tetrahydropterin', 'synthase', 'were', '#encoded', 'by', 'all', 'six', 'exons', '.']
54	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['we', 'recently', 'encloned', 'murine', 'and', 'human', 'cdnas', '#encoding', 'cp2', ',', 'a', 'cellular', 'transcription', 'factor', 'that', 'interacts', 'with', 'the', 'alpha-globin', 'promoter', 'as', 'well', 'as', 'with', 'additional', 'cellular', 'and', 'viral', 'promoter', 'elements', '.']
55	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'proteins', 'involved', 'in', 'pre-mrna', 'splicing', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'reveals', 'that', 'sbp2', 'was', '#encoded', 'by', 'as', 'many', 'as', 'a', 'gene', 'family', '.']
56	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'all', 'six', 'exons', 'may', 'have', '#encoded', 'the', '6-pyruvoyl-tetrahydropterin', 'synthase', '.']
57	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'a', 'multipass', 'integral', 'membrane', 'protein', 'were', '#encoded', 'by', 'a', 'pre-mrna', '.']
58	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['a', 'gene', 'family', 'is', 'shown', 'to', 'have', '#encoded', 'proteins', 'involved', 'in', 'pre-mrna', 'splicing', 'and', 'mapped', 'to', 'the', 'smallest', 'deletion', 'region', 'involved', 'in', 'the', 'prader-willi', 'syndrome', '(pws)', 'within', 'chromosome', '15q11-q13', '.']
59	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'the', '6-pyruvoyl-tetrahydropterin', 'synthase', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'reveals', 'that', 'sbp2', 'is', '#encoded', 'by', 'as', 'many', 'as', 'all', 'six', 'exons', '.']
60	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'a', 'gene', 'family', 'have', '#encoded', 'proteins', 'involved', 'in', 'pre-mrna', 'splicing', '.']
61	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['a', 'protein', 'of', 'the', 'kdgm', 'family', 'of', 'outer', 'membrane-specific', 'channels', ',', 'a', 'cellular', 'transcription', 'factor', 'that', 'interacts', 'with', 'the', 'alpha-globin', 'promoter', 'as', 'well', 'as', 'with', 'additional', 'cellular', 'and', 'viral', 'promoter', 'elements', ',', 'is', 'shown', 'to', 'be', '#encoded', 'by', 'the', 'escherichia', 'coli', 'yjha', '(renamed', 'nanc)', 'gene', 'which', 'we', 'recently', 'encloned', '.']
62	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'the', '6-pyruvoyl-tetrahydropterin', 'synthase', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'shows', 'that', 'all', 'six', 'exons', '#encode', 'sbp2', '.']
63	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['cp2', 'were', '#encoded', 'by', 'murine', 'and', 'human', 'cdnas', '.']
64	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['murine', 'and', 'human', 'cdnas', ',', 'which', '#encoded', 'cp2', ',', 'respectively', ',', 'was', 'affected', 'in', 'a', 'reciprocal', 'manner', 'by', 'the', 'osmolarity', 'of', 'the', 'growth', 'medium', '.']
65	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['cp2', 'is', '#encoded', 'by', 'murine', 'and', 'human', 'cdnas', '.']
66	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['cp2', 'was', 'shown', 'to', 'be', '#encoded', 'by', 'murine', 'and', 'human', 'cdnas', '.']
67	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'proteins', 'involved', 'in', 'pre-mrna', 'splicing', 'are', '#encoded', 'by', 'a', 'gene', 'family', '.']
68	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'escherichia', 'coli', 'yjha', '(renamed', 'nanc)', 'gene', 'may', 'have', '#encoded', 'a', 'protein', 'of', 'the', 'kdgm', 'family', 'of', 'outer', 'membrane-specific', 'channels', '.']
69	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'escherichia', 'coli', 'yjha', '(renamed', 'nanc)', 'gene', 'has', '#encoded', 'a', 'protein', 'of', 'the', 'kdgm', 'family', 'of', 'outer', 'membrane-specific', 'channels', '.']
70	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'escherichia', 'coli', 'yjha', '(renamed', 'nanc)', 'gene', 'is', 'able', 'to', '#encode', 'a', 'protein', 'of', 'the', 'kdgm', 'family', 'of', 'outer', 'membrane-specific', 'channels', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
71	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'a', 'multipass', 'integral', 'membrane', 'protein', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'shows', 'a', 'pre-mrna', 'are', 'shown', 'to', '#encode', 'sbp2', '.']
72	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'a', 'multipass', 'integral', 'membrane', 'protein', 'have', 'been', '#encoded', 'by', 'a', 'pre-mrna', '.']
73	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['maz', 'may', 'have', '#encoded', 'a', 'transcription', 'factor', 'with', 'dual', 'roles', 'in', 'transcription', 'initiation', 'and', 'termination', '.']
74	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'a', 'multipass', 'integral', 'membrane', 'protein', 'are', '#encoded', 'by', 'a', 'pre-mrna', '.']
75	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'a', 'multipass', 'integral', 'membrane', 'protein', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'reveals', 'that', 'sbp2', 'may', 'be', '#encoded', 'by', 'as', 'many', 'as', 'a', 'pre-mrna', '.']
76	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['a', 'gene', 'family', 'has', '#encoded', 'proteins', 'involved', 'in', 'pre-mrna', 'splicing', 'and', 'mapped', 'to', 'the', 'smallest', 'deletion', 'region', 'involved', 'in', 'the', 'prader-willi', 'syndrome', '(pws)', 'within', 'chromosome', '15q11-q13', '.']
77	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['we', 'recently', 'encloned', 'murine', 'and', 'human', 'cdnas', 'that', '#encoded', 'cp2', ',', 'a', 'cellular', 'transcription', 'factor', 'that', 'interacts', 'with', 'the', 'alpha-globin', 'promoter', 'as', 'well', 'as', 'with', 'additional', 'cellular', 'and', 'viral', 'promoter', 'elements', '.']
78	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'the', '6-pyruvoyl-tetrahydropterin', 'synthase', 'have', 'been', '#encoded', 'by', 'all', 'six', 'exons', '.']
79	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['cp2', ',', 'a', 'cellular', 'transcription', 'factor', 'that', 'interacts', 'with', 'the', 'alpha-globin', 'promoter', 'as', 'well', 'as', 'with', 'additional', 'cellular', 'and', 'viral', 'promoter', 'elements', ',', 'is', 'shown', 'to', 'be', '#encoded', 'by', 'murine', 'and', 'human', 'cdnas', 'which', 'we', 'recently', 'encloned', '.']
80	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['murine', 'and', 'human', 'cdnas', 'is', 'able', 'to', '#encode', 'cp2', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
81	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['maz', 'is', 'believed', 'to', 'have', '#encoded', 'a', 'transcription', 'factor', 'with', 'dual', 'roles', 'in', 'transcription', 'initiation', 'and', 'termination', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
82	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'escherichia', 'coli', 'yjha', '(renamed', 'nanc)', 'gene', 'is', 'believed', 'to', '#encode', 'a', 'protein', 'of', 'the', 'kdgm', 'family', 'of', 'outer', 'membrane-specific', 'channels', '.']
