0	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['maz', '#encoded', 'a', 'transcription', 'factor', 'with', 'dual', 'roles', 'in', 'transcription', 'initiation', 'and', 'termination', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
122	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'shows', 'that', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'have', '#encoded', 'sbp2', '.']
123	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'gene', 'yjfq', 'has', 'been', '#encoding', 'the', 'repressor', 'of', 'the', 'yjfr-x', 'regulon', '(ula)', '.']
124	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'gene', 'yjfq', 'will', '#encode', 'the', 'repressor', 'of', 'the', 'yjfr-x', 'regulon', '(ula)', '.']
125	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'proteins', 'required', 'for', 'utilization', 'of', 'sn-glycerol', '3-phosphate', 'and', 'its', 'precursors', 'was', 'shown', 'to', 'be', '#encoded', 'by', 'the', 'glp', 'regulon', 'of', 'escherichia', 'coli', '.']
126	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', 'have', 'been', '#encoded', 'by', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', '.']
127	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'sbp2', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'reveals', 'that', 'sbp2', 'has', 'been', '#encoded', 'by', 'as', 'many', 'as', 'three', 'distinct', 'transcripts', '.']
128	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'resistance', 'to', 'wr99210', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'reveals', 'that', 'sbp2', 'has', 'been', '#encoded', 'by', 'as', 'many', 'as', 'the', 't', '.gondii', 'dhfr-ts', 'region', '.']
129	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['it', 'is', 'possible', ',', 'therefore', ',', 'that', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'are', 'involved', 'in', 'regulating', 'its', 'expression', 'of', '#encoding', 'a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
130	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'gene', 'yjfq', ',', '#encoding', 'the', 'repressor', 'of', 'the', 'yjfr-x', 'regulon', '(ula)', ',', 'respectively', ',', 'is', 'affected', 'in', 'a', 'reciprocal', 'manner', 'by', 'the', 'osmolarity', 'of', 'the', 'growth', 'medium', '.']
131	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['it', 'is', 'possible', ',', 'therefore', ',', 'that', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'are', 'involved', 'in', 'the', 'process', 'of', '#encoding', 'a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
132	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'glp', 'regulon', 'of', 'escherichia', 'coli', 'is', 'shown', 'to', '#encode', 'the', 'proteins', 'required', 'for', 'utilization', 'of', 'sn-glycerol', '3-phosphate', 'and', 'its', 'precursors', ',', 'which', 'is', 'involved', 'in', 'l-ascorbate', 'metabolism', 'in', 'escherichia', 'coli', '.']
133	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['it', 'is', 'possible', ',', 'therefore', ',', 'that', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'are', 'involved', 'in', '#encoding', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
134	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'the', 't', '.gondii', 'dhfr-ts', 'region', 'have', '#encoded', 'resistance', 'to', 'wr99210', '.']
135	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['three', 'distinct', 'transcripts', ',', 'which', '#encode', 'sbp2', ',', 'respectively', ',', 'is', 'affected', 'in', 'a', 'reciprocal', 'manner', 'by', 'the', 'osmolarity', 'of', 'the', 'growth', 'medium', '.']
136	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'proteins', 'required', 'for', 'utilization', 'of', 'sn-glycerol', '3-phosphate', 'and', 'its', 'precursors', 'have', 'been', '#encoded', 'by', 'the', 'glp', 'regulon', 'of', 'escherichia', 'coli', '.']
137	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'glp', 'regulon', 'of', 'escherichia', 'coli', 'will', '#encode', 'the', 'proteins', 'required', 'for', 'utilization', 'of', 'sn-glycerol', '3-phosphate', 'and', 'its', 'precursors', '.']
138	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', 'is', 'shown', 'to', 'be', '#encoded', 'by', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', '.']
139	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'three', 'distinct', 'transcripts', 'are', 'able', 'to', '#encode', 'sbp2', '.']
140	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', 'are', '#encoded', 'by', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', '.']
141	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', '#encodes', 'a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
142	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', 'were', '#encoded', 'by', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', '.']
143	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'proteins', 'required', 'for', 'utilization', 'of', 'sn-glycerol', '3-phosphate', 'and', 'its', 'precursors', 'is', '#encoded', 'by', 'the', 'glp', 'regulon', 'of', 'escherichia', 'coli', '.']
144	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'resistance', 'to', 'wr99210', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'shows', 'the', 't', '.gondii', 'dhfr-ts', 'region', 'are', 'shown', 'to', 'have', '#encoded', 'sbp2', '.']
145	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'resistance', 'to', 'wr99210', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'shows', 'the', 't', '.gondii', 'dhfr-ts', 'region', 'are', 'shown', 'to', '#encode', 'sbp2', '.']
146	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'may', 'have', '#encoded', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
147	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['we', 'recently', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'that', '#encode', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', ',', 'a', 'cellular', 'transcription', 'factor', 'that', 'interacts', 'with', 'the', 'alpha-globin', 'promoter', 'as', 'well', 'as', 'with', 'additional', 'cellular', 'and', 'viral', 'promoter', 'elements', '.']
148	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'glp', 'regulon', 'of', 'escherichia', 'coli', 'is', 'shown', 'to', '#encode', 'the', 'proteins', 'required', 'for', 'utilization', 'of', 'sn-glycerol', '3-phosphate', 'and', 'its', 'precursors', '.']
149	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'sbp2', 'are', '#encoded', 'by', 'three', 'distinct', 'transcripts', '.']
150	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'are', 'able', 'to', '#encode', 'a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
151	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'gene', 'yjfq', 'may', 'have', '#encoded', 'the', 'repressor', 'of', 'the', 'yjfr-x', 'regulon', '(ula)', '.']
152	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['in', 'plants', 'it', 'is', 'estimated', 'that', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'may', 'have', '#encoded', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
153	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'repressor', 'of', 'the', 'yjfr-x', 'regulon', '(ula)', 'was', '#encoded', 'by', 'the', 'gene', 'yjfq', '.']
154	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'resistance', 'to', 'wr99210', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'shows', 'that', 'the', 't', '.gondii', 'dhfr-ts', 'region', 'have', '#encoded', 'sbp2', '.']
155	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['our', 'reseach', 'shows', 'that', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'have', '#encoded', 'a', 'protein', 'that', 'participated', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', '.']
156	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'proteins', 'required', 'for', 'utilization', 'of', 'sn-glycerol', '3-phosphate', 'and', 'its', 'precursors', 'was', '#encoded', 'by', 'the', 'glp', 'regulon', 'of', 'escherichia', 'coli', '.']
157	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['expression', 'a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', 'northern', 'analysis', 'of', 'poly', '(a)', '+', 'rna', 'from', 'various', 'tissues', 'shows', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', 'are', 'shown', 'to', '#encode', 'sbp2', '.']
158	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'repressor', 'of', 'the', 'yjfr-x', 'regulon', '(ula)', 'was', 'shown', 'to', 'be', '#encoded', 'by', 'the', 'gene', 'yjfq', '.']
159	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['a', 'protein', 'that', 'participates', 'in', 'the', 'second', 'step', 'of', 'the', 'splicing', 'reaction', 'has', 'been', '#encoded', 'by', 'the', 'prp17', 'gene', 'of', 'the', 'yeast', 'saccharomyces', 'cerevisiae', '.']
160	['B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O', 'B-O']	['the', 'repressor', 'of', 'the', 'yjfr-x', 'regulon', '(ula)', 'were', 'shown', 'to', 'be', '#encoded', 'by', 'the', 'gene', 'yjfq', '.']
